,country,country_code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
62,Early-demographic dividend,EAR,66.8989164879458,68.1854550750454,61.8563241035678,68.2179519719116,77.11627309206429,87.8359507862277,98.7706081645373,114.437296999683,126.467237652302,128.384032486822,147.848926971125,161.749164243123,169.384442865577,174.45908272421397,174.92310108123502,172.321861000605,165.77995501083402,180.90083943165,176.232625745518
63,East Asia & Pacific,EAS,239.129083479119,222.49219312868303,224.31332110716,251.74358858538798,278.29471783696096,292.109345568577,297.945676315677,322.053620097495,374.625393158021,419.709493764324,478.291449039438,586.635639417449,626.1916233133351,603.855883328406,613.072710234264,599.642288223638,632.850919327537,665.362367161894,721.880280017308
64,Europe & Central Asia (excluding high income),ECA,90.5944386065017,95.94725303289171,114.87909139953199,142.91181239491698,181.41790946202,228.981369278935,279.515739612302,356.080833265665,442.691202024243,382.223978438598,415.317042897065,466.149119304868,499.95819911560403,534.067452389104,498.500039790147,378.746742774122,366.303722351353,410.07954218032006,424.52546443084196
65,Europe & Central Asia,ECS,941.243361661737,972.5300379345109,1097.41437937776,1360.00642185065,1577.945656824,1670.44557091983,1790.84032820183,2062.49836400219,2305.43793551327,2207.48279578661,2192.77684124043,2376.3461254519602,2280.91187551673,2384.6537832919103,2432.86159853768,2103.16862601926,2097.93243011668,2194.43942128364,2346.91901191991
66,Ecuador,ECU,47.89228439,70.81141663,96.82357788,131.59963989,149.38842773,167.4712677,189.32078552,209.25061035,247.14042664,272.46380615,330.00054932,409.03677368,481.82189941,518.41375732,549.784729,525.99731445,502.74447632,513.07617188,516.24798584
67,"Egypt, Arab Rep.",EGY,73.65684509,73.07783508,68.25554657,53.82350159,53.93090057,63.86014175,71.35442352,78.95716858,97.20935059,106.66519165,113.24819946,125.25486755,150.71841431,150.61959839,167.24708557,183.43261719,153.48695374,113.97537994,125.54537201
68,Euro area,EMU,1749.8385958076099,1791.3216276030603,1995.30170102263,2500.5268042963003,2859.1193753957896,2976.5124000318797,3145.95413041666,3568.9468351993105,4029.9498138005797,3963.63606027076,3849.36124639262,4113.715567743039,3836.0176381718297,4017.8905240509293,4105.87920432866,3521.9260008387896,3592.6573113052204,3779.2180221523204,4063.49811438149
69,Eritrea,ERI,13.75257683,14.51352882,15.21526051,18.999118799999998,22.12163734,20.64315796,22.02857018,17.96751404,19.32589912,22.39599228,24.63759232,33.50611496,26.19568443,29.78876877,31.86192322,26.75016403,22.77753258,21.17291069,23.78602791
70,Spain,ESP,1005.28399658,1045.05065918,1174.5793457,1641.05871582,1924.4453125,2060.33081055,2242.17822266,2606.17895508,2995.04980469,2937.53442383,2789.53393555,2909.11767578,2591.01611328,2629.60546875,2679.84814453,2349.23388672,2376.72119141,2522.64428711,2736.32324219
71,Estonia,EST,209.71313477,214.70414734,250.48020935,349.05804443,455.06811523,524.68011475,600.50787354,832.73309326,1038.56225586,963.01965332,926.4541626,1015.96826172,1013.31420898,1144.64685059,1238.92700195,1112.9140625,1186.1027832,1350.38061523,1552.96875
72,Ethiopia,ETH,5.38449526,5.61692476,5.25928497,5.84133863,5.88065052,6.65360308,8.66179371,11.98231506,13.45180225,15.63803864,16.705850599999998,15.11116791,20.66479111,19.88365173,22.27192688,23.91623878,25.07559586,24.92481232,24.22611809
73,European Union,EUU,1431.6981771974301,1474.15753260064,1650.3652426222598,2070.73337533457,2373.4725219567003,2485.46104425876,2635.65409976376,3008.33021778081,3417.60919987056,3341.3705081173403,3265.3612176030297,3520.99704498435,3294.7784708110903,3461.83191515971,3535.9981293753003,3036.9662190199297,3102.55053200257,3273.1747044010604,3525.0570419274395
74,Fragile and conflict affected situations,FCS,38.3521571048252,39.3509498674016,33.084170483327306,36.9109422104559,42.975717669815204,48.4840983880626,63.8940696453924,75.34716640494099,86.26102212325691,92.48166267791241,97.2881046860312,96.08784372439258,99.3939130927892,99.99576440708809,103.263306133425,97.66556142998529,86.44194099019458,89.66319471305029,76.58322696206909
75,Finland,FIN,1722.8326415999998,1806.0501709000002,2054.26293945,2606.77587891,3035.97875977,3228.95214844,3407.66552734,3911.96582031,4481.21679688,4347.12158203,4249.60205078,4715.93505859,4572.5234375,4892.09716797,4922.67578125,4127.14990234,4107.06298828,4233.46826172,4515.67724609
76,Fiji,FJI,77.02472687,64.19293213,73.05122375,91.40223694,117.68310547,129.10894775,135.9334259,150.65686035,143.76724243,128.81492615,135.18281555,148.83114624,162.41473389,167.81893921,188.83387756,179.22154236,185.34791565,194.43591309,214.55378723
77,France,FRA,2161.85302734,2192.71582031,2449.75830078,3006.3059082,3458.62744141,3575.02514648,3814.27636719,4318.73876953,4812.53662109,4741.41552734,4598.3203125,4939.31054688,4651.10839844,4901.93310547,4998.66845703,4208.38623047,4268.17431641,4424.5078125,4690.07226563
78,Faroe Islands,FRO,,,,,,,,,,,,,,,,,,,
79,"Micronesia, Fed. Sts.",FSM,168.45785522,190.07368469,178.55958557,219.36360168,270.71679688,417.72436523,257.90270996,272.11096191,304.58193969999996,341.31835938,378.24478149,393.68103027,384.1512146,363.26303101,348.32009888,361.47207642,395.79208374,401.20025635,415.81680298
80,Gabon,GAB,127.64353943,125.76939392,137.28015137,174.10043335,190.86567688,199.58547974,223.30055237,266.2097168,285.39224243,297.41537476,218.85838318,276.11819458,237.59547424,275.01934814,244.43147278,196.16505432,216.90785217,200.56188965,218.36860657
81,United Kingdom,GBR,2054.18041992,2128.29443359,2417.06103516,2833.67700195,3429.6472168000005,3599.93408203,3893.58862305,4505.46728516,4351.27685547,3892.01416016,3955.45141602,4208.41992188,4282.04882813,4350.25537109,4740.86865234,4472.52148438,4066.09350586,3978.6171875,4315.42773438
82,Georgia,GEO,51.85281754,55.22227478,64.06044006,77.73462677,100.87417603,126.44508362,145.05230713,186.61778259,268.14035034,257.06176758,271.0166626,296.68869019,326.47607422,334.68905639999997,345.25598145,275.84082031,301.54577637,285.98770142,312.74691772
83,Ghana,GHA,17.85551643,20.92321587,21.03129005,25.49957466,29.50203323,44.7131424,50.95217896,60.0993042,68.42399597,67.71266937,81.50324249,100.25246429,91.01084137,109.94523621,80.73294067,81.61917114,66.85653687,67.45523071,77.91143036
84,Gibraltar,GIB,,,,,,,,,,,,,,,,,,,
85,Guinea,GIN,23.25868988,22.10671425,25.11627769,25.97815895,26.85185814,19.99720573,16.37105751,22.65211487,23.32725334,24.11268997,23.04640198,24.67529106,24.29986,26.61382103,37.69287872,44.68756485,39.55763626,36.50824356,38.31764221
86,"Gambia, The",GMB,50.86863708,41.45034027,39.55756378,30.87388229,34.72867203,35.80473328,35.87295151,38.60668182,42.96466064,36.94911575,35.2233963,33.1423111,31.41952705,27.41661644,22.47270203,20.98540878,21.80244827,22.71026421,22.15542793
87,Guinea-Bissau,GNB,20.70239449,19.8405323,20.14164352,24.20259094,31.0591526,31.52978706,30.46108055,36.34542084,41.70643997,39.16440582,36.09091187,43.17166519,35.52560806,43.96840286,59.30418015,51.83914566,50.624481200000005,50.57252884,53.29457474
88,Equatorial Guinea,GNQ,40.92737579,58.34743881,73.50776672,106.5741272,143.72882080000002,163.77030945,195.2540741,249.96153259,419.65899658,307.42001343,314.1137085,335.78268433,274.35205078,382.35394287,424.73120117,328.8190918,290.68115234,293.13339233,314.29876709
89,Greece,GRC,885.41040039,1004.81542969,1168.82409668,1566.40979004,1782.69592285,1935.26757813,2052.87548828,2426.75952148,2840.50854492,2809.05957031,2564.36987305,2338.91577148,1948.24816895,1813.8782959000002,1705.11437988,1452.07446289,1488.1986084,1505.94140625,1566.89990234
90,Grenada,GRD,270.98391724,283.47583008,322.0144043,300.36419678,308.14840698,341.89974976,340.39715576,377.75787354,421.84429932,396.14376831,393.33410645,423.11541748,433.50952148,438.27972412,399.53253174,422.72177124,427.51272583,466.74960327,474.5328063999999
91,Greenland,GRL,,,,,,,,,,,,,,,,,,,
92,Guatemala,GTM,83.95554352,100.39343262,107.95598602,113.61289978,122.26273346,132.33413696,148.71377563,158.33392334,174.77886963,168.18478394,173.75178528,189.24290466,198.46655273,196.1355896,213.94274902,229.80619812,241.78253174,259.9125061,259.62017822
93,Guam,GUM,,,,,,,,,,,,,,,,,,,
94,Guyana,GUY,63.14900970000001,60.86844635,65.68416595,68.69402313,79.27994537,87.48361969,101.88665771,129.22839355,143.80787659,154.46517944,176.95066833,190.93255615,195.220047,206.01229858,214.19898987,223.67767334,233.52494812,263.25814819,295.55789185
95,High income,HIC,2463.3866188036104,2552.4815778182397,2759.5510691107897,3131.28804545373,3447.4948413692,3628.68405125913,3820.52509884128,4143.8709721612,4437.47219108243,4502.99447298907,4647.98178855125,4996.19335996747,5012.47510584895,5048.86489584745,5197.46600589292,5032.57523496087,5197.99498128867,5391.69711123649,5665.2234231969
96,"Hong Kong SAR, China",HKG,,,,,,,,,,,,,,,,,,,
97,Honduras,HND,68.51774597,67.19782257,70.8179245,79.79921722,83.47966766,98.11772919,112.44800568,127.98851013,149.64785767,161.00054932,166.16116333,183.60168457,185.62591553,178.24165344,174.59979248,172.29205322,180.16775513,171.51489258,176.24726868
98,Heavily indebted poor countries (HIPC),HPC,17.1273797107905,16.2612867010537,16.9686398119334,19.7560775573457,23.2001868294665,26.5455732429075,30.8964109266252,36.2106310365268,40.66734393350129,41.1099653330849,43.017827674256104,48.03115013404761,47.459905159140206,51.23715272823689,51.6387058674274,51.299567908522604,51.0251912559885,53.276029267012206,46.527443872485
99,Croatia,HRV,371.06213379,388.32489014,386.4440918,512.15209961,634.62030029,727.13104248,816.01702881,1041.03442383,1258.87243652,1187.54528809,1126.37365723,1132.49890137,1029.97119141,889.94451904,909.37164307,795.52081299,840.9050292999999,902.62524414,1014.22235107
100,Haiti,HTI,29.78231049,26.90669823,21.99154663,18.31630516,23.67709351,24.89042091,28.71922302,37.11300278,39.96041489,40.94065857,54.9171524,75.70629883,73.75851440000001,58.364696499999994,64.02371216,67.40187836,59.13440323,62.72842407,64.24588013
101,Hungary,HUN,313.10858154,359.69747925,473.12783813,682.86566162,798.45361328,895.20330811,893.20300293,1003.25817871,1117.20227051,943.68768311,983.11083984,1063.43225098,961.1383667000001,990.63116455,1006.15649414,870.51922607,914.19354248,981.03887939,1081.80285645
102,IBRD only,IBD,77.42033452274609,78.4955786396975,77.0795720098498,85.2767470208622,99.19522397224159,116.90857251193,136.03208943373198,164.349018455291,198.05493962947202,203.266650779663,234.779480216788,270.38248569088404,288.339506776389,308.047439602122,315.177996426615,299.439680396024,295.589025653676,328.784579164084,343.893551095097
103,IDA & IBRD total,IBT,64.867466615447,65.4903708595149,64.1947535681676,71.422834949045,82.7949520890937,97.29197289454599,113.063011958688,135.83181933575898,162.663447284873,166.153788998284,190.510230489724,218.29665981422002,231.90738781610298,247.98978972298198,253.412623683728,240.624800033898,237.376700954455,261.618778909335,272.097329155038
104,IDA total,IDA,16.467306146445697,15.980120974320002,16.7591173121006,20.8173686328836,23.6721641860536,27.498343102627,32.4160761550698,37.0346940964344,41.6677079233869,40.92516674703,44.494908590533,48.691981050261,50.668125286459706,54.8403010217571,57.4229915284521,56.5210361510981,54.3613128335017,54.8234985708258,54.1156904803739
105,IDA blend,IDB,19.3070517907845,18.420436765262,18.774451566400103,26.747678622228303,29.788688404153298,35.8252650078938,43.672043552694205,48.2108777587975,53.0093196528903,48.4039960579397,54.350199431415504,58.97404524524839,64.0891060594609,70.37412273943791,74.6579495667698,70.63804007758229,65.6751618594842,63.117022211673095,68.4178389342737
106,Indonesia,IDN,16.20165443,17.69404984,19.90477753,26.67323875,27.17466164,35.50515366,46.20238876,58.18482971,61.95336533,65.10107422,92.45002747,107.66735077,107.24232483,107.29182434,108.83856201,99.65550232,109.93779755,110.04980469,111.67790985
107,IDA only,IDX,15.017445373106401,14.7333907282408,15.7607076648665,17.8732395408526,20.6362364413872,23.3643105280836,26.8238410002412,31.475475668707197,36.0172845358501,37.1924845535607,39.4219312044701,43.386732402717506,43.731556616941994,46.628277498951206,48.310480853083895,49.057151740883796,48.2123707589654,50.36688803465779,46.43243364341479
108,Isle of Man,IMN,,,,,,,,,,,,,,,,,,,
